TransactionAmount,TransactionType,Location,Channel,CustomerAge,cluster
14.09,Debit,San Diego,ATM,70.0,0
376.24,Debit,Houston,ATM,68.0,1
126.29,Debit,Mesa,Online,19.0,0
184.5,Debit,Raleigh,Online,26.0,0
13.45,Credit,Atlanta,Online,26.0,1
92.15,Debit,Oklahoma City,ATM,18.0,0
7.08,Credit,Seattle,ATM,37.0,0
171.42,Credit,Indianapolis,Branch,67.0,1
106.23,Credit,Detroit,Branch,51.0,1
815.96,Debit,Nashville,ATM,55.0,0
17.78,Credit,Albuquerque,Online,52.0,1
190.02,Debit,Memphis,Online,21.0,0
494.52,Credit,Mesa,Branch,24.0,0
781.76,Debit,Memphis,ATM,26.0,0
166.99,Debit,Louisville,Online,18.0,0
465.45,Debit,Denver,ATM,36.0,1
555.8,Credit,Austin,Branch,19.0,1
492.93,Debit,Columbus,Online,39.0,1
18.68,Credit,Albuquerque,Branch,59.0,1
71.48,Credit,Columbus,Online,18.0,1
59.32,Debit,Los Angeles,Branch,71.0,1
85.77,Debit,Las Vegas,Branch,38.0,1
52.2,Debit,Atlanta,Online,39.0,1
345.84,Debit,Fort Worth,Online,22.0,1
145.54,Debit,Raleigh,Online,21.0,0
7.49,Credit,Houston,Online,65.0,1
246.93,Debit,Miami,ATM,23.0,0
40.32,Debit,Milwaukee,Branch,37.0,0
127.45,Debit,Las Vegas,Online,44.0,1
56.17,Debit,Detroit,Branch,27.0,1
28.31,Credit,Miami,Online,59.0,0
59.12,Debit,Baltimore,ATM,29.0,1
396.45,Debit,New York,ATM,49.0,0
877.81,Debit,Los Angeles,Online,22.0,1
255.26,Credit,San Francisco,Branch,45.0,0
124.76,Debit,Seattle,Branch,49.0,0
78.13,Debit,Milwaukee,Branch,26.0,0
649.28,Debit,San Jose,ATM,75.0,0
795.31,Debit,Mesa,ATM,66.0,0
335.63,Debit,Oklahoma City,Online,55.0,0
328.47,Debit,San Antonio,ATM,63.0,0
34.02,Debit,Philadelphia,Online,38.0,0
241.42000000000002,Credit,Charlotte,Online,57.0,1
55.32,Debit,Tucson,ATM,19.0,0
304.31,Debit,Louisville,Branch,27.0,0
435.27,Debit,Chicago,Branch,74.0,1
164.49,Debit,Baltimore,Branch,26.0,1
510.23999999999995,Debit,Oklahoma City,Online,19.0,0
626.9,Debit,Denver,Online,26.0,1
22.01,Credit,Sacramento,Online,41.0,0
425.34,Credit,Kansas City,Online,69.0,1
424.56,Debit,Omaha,Online,51.0,0
85.43,Debit,Virginia Beach,Branch,67.0,0
169.5,Debit,San Diego,Branch,28.0,0
104.63,Debit,Omaha,ATM,62.0,0
316.95,Debit,Mesa,Branch,25.0,0
60.540000000000006,Credit,Columbus,Branch,57.0,1
292.56,Credit,Dallas,Branch,68.0,1
386.52,Debit,Indianapolis,Branch,48.0,1
112.07,Debit,Kansas City,Branch,23.0,1
568.52,Debit,Indianapolis,ATM,46.0,1
263.99,Debit,Dallas,Branch,79.0,1
349.64,Debit,Las Vegas,Online,48.0,1
601.4,Credit,Philadelphia,Branch,56.0,0
5.77,Debit,Charlotte,Online,50.0,1
201.33,Credit,Nashville,Branch,42.0,0
298.42,Debit,Indianapolis,Branch,56.0,1
521.06,Debit,Albuquerque,Branch,25.0,1
117.28,Credit,Austin,Online,60.0,1
189.12,Credit,Indianapolis,Branch,32.0,1
133.55,Debit,Atlanta,ATM,44.0,1
